provider,providerName,offsetRatio,region,regionName,countryName,countryIsoCode,state,city,impact,source,comment
gcp,Google Cloud Platform,100,asia-east1,,Taiwan,TWN,,Changhua County,557,"measured on  July 2, 2019 between 8 and 9 PM, EST on www.electricitymap.org",
gcp,Google Cloud Platform,100,asia-east2,,China,CHN,,Hong Kong,702,https://www.sciencedirect.com/science/article/pii/S095965261731627X,
gcp,Google Cloud Platform,100,asia-northeast1,,Japan,JPN,,Tokyo,516,https://www.sciencedirect.com/science/article/pii/S095965261731627X,
gcp,Google Cloud Platform,100,asia-northeast2,,Japan,JPN,,Osaka,516,https://www.fepc.or.jp/library/pamphlet/pdf/04_electricity.pdf,
gcp,Google Cloud Platform,100,asia-south1,,India,IND,,Mumbai,920,https://www.fepc.or.jp/library/pamphlet/pdf/04_electricity.pdf,
gcp,Google Cloud Platform,100,asia-southeast1,,Singapore,SGP,,Jurong West,419,https://www.ema.gov.sg/cmsmedia/Publications_and_Statistics/Publications/SES18/Publication_Singapore_Energy_Statistics_2018.pdf,
gcp,Google Cloud Platform,100,australia-southeast1,,Australia,AUS,,Sydney,802,http://www.cleanenergyregulator.gov.au/NGER/National%20greenhouse%20and%20energy%20reporting%20data/electricity-sector-emissions-and-generation-data/electricity-sector-emissions-and-generation-data-2016-17,
gcp,Google Cloud Platform,100,europe-north1,,Finland,FIN,,Hamina,211,https://www.sciencedirect.com/science/article/pii/S1361920916307933,
gcp,Google Cloud Platform,100,europe-west1,,Belgium,BEL,,St. Ghislain,267,https://blog.google/around-the-globe/google-europe/time-shine-new-solar-facility-and-additional-data-center-belgium/,
gcp,Google Cloud Platform,100,europe-west2,,United Kingdom,GBR,England,London,623,https://www.sciencedirect.com/science/article/pii/S1361920916307933,
gcp,Google Cloud Platform,100,europe-west3,,Germany,DEU,,Frankfurt,615,https://www.sciencedirect.com/science/article/pii/S1361920916307933,
gcp,Google Cloud Platform,100,europe-west4,,Netherlands,NLD,,Eemshaven,569,https://www.sciencedirect.com/science/article/pii/S1361920916307933,
gcp,Google Cloud Platform,100,europe-west6,,Switzerland,CHE,,Zürich,16,https://www.carbonfootprint.com/docs/2018_8_electricity_factors_august_2018_-_online_sources.pdf,
gcp,Google Cloud Platform,100,northamerica-northeast1,,Canada,CAN,Québec,Montréal,20,Hydro-Québec,
gcp,Google Cloud Platform,100,southamerica-east1,,Brazil,BRA,,São Paulo,205,https://pdfs.semanticscholar.org/bd2a/69da81529a0f8dd16573dfd38e9d7468637e.pdf,
gcp,Google Cloud Platform,100,us-central1,,USA,USA,Iowa,Council Bluffs,566.3,eGRID,
gcp,Google Cloud Platform,100,us-east1,,USA,USA,South Carolina,Moncks Corner,367.8,eGRID,
gcp,Google Cloud Platform,100,us-east4,,USA,USA,Northern Virginia,Ashburn,367.8,eGRID,
gcp,Google Cloud Platform,100,us-west1,,USA,USA,Oregon,The Dalles,297.6,eGRID,
gcp,Google Cloud Platform,100,us-west2,,USA,USA,California,Los Angeles,240.6,eGRID,
aws,Amazon Web Services,0,us-east-2,US East (Ohio),USA,USA,,Columbus,568.2,eGRID,
aws,Amazon Web Services,0,us-east-1,US East (N. Virginia),USA,USA,,Ashburn,367.8,eGRID,
aws,Amazon Web Services,0,us-west-1,US West (N. California),USA,USA,,San Francisco,240.6,eGRID,
aws,Amazon Web Services,100,us-west-2,US West (Oregon),USA,USA,,Portland,297.6,eGRID,
aws,Amazon Web Services,0,ap-east-1,Asia Pacific (Hong Kong),China,USA,,Hong Kong,702,https://www.sciencedirect.com/science/article/pii/S095965261731627X,
aws,Amazon Web Services,0,ap-south-1,Asia Pacific (Mumbai),India,USA,,Mumbai,920,http://www.cea.nic.in/reports/others/thermal/tpece/cdm_co2/user_guide_ver13.pdf,
aws,Amazon Web Services,0,ap-northeast-3,Asia Pacific (Osaka-Local),Japan,USA,,Osaka,516,https://www.fepc.or.jp/library/pamphlet/pdf/04_electricity.pdf,
aws,Amazon Web Services,0,ap-northeast-2,Asia Pacific (Seoul),South Korea,USA,,Seoul,517,https://www.carbonfootprint.com/docs/2018_8_electricity_factors_august_2018_-_online_sources.pdf,
aws,Amazon Web Services,0,ap-southeast-1,Asia Pacific (Singapore),Singapore,USA,,Singapore,419,https://www.ema.gov.sg/cmsmedia/Publications_and_Statistics/Publications/SES18/Publication_Singapore_Energy_Statistics_2018.pdf,
aws,Amazon Web Services,0,ap-southeast-2,Asia Pacific (Sydney),Australia,USA,,Sydney,802,http://www.cleanenergyregulator.gov.au/NGER/National%20greenhouse%20and%20energy%20reporting%20data/electricity-sector-emissions-and-generation-data/electricity-sector-emissions-and-generation-data-2016-17,
aws,Amazon Web Services,0,ap-northeast-1,Asia Pacific (Tokyo),Japan,USA,,Tokyo,516,https://www.fepc.or.jp/library/pamphlet/pdf/04_electricity.pdf,
aws,Amazon Web Services,100,ca-central-1,Canada (Central),Canada,USA,,Montreal,20,Hydro-Québec,
