# This file was autogenerated by uv via the following command:
#    uv export --extra api --no-hashes --format requirements-txt
-e .
alembic==1.12.1 ; python_full_version < '3.8'
    # via codecarbon
alembic==1.14.1 ; python_full_version == '3.8.*'
    # via codecarbon
alembic==1.16.5 ; python_full_version == '3.9.*'
    # via codecarbon
alembic==1.17.2 ; python_full_version >= '3.10'
    # via codecarbon
annotated-doc==0.0.4 ; python_full_version >= '3.8'
    # via fastapi
anyio==3.7.1 ; python_full_version < '3.8'
    # via
    #   fastapi
    #   httpcore
    #   starlette
    #   watchfiles
anyio==4.5.2 ; python_full_version == '3.8.*'
    # via
    #   httpx
    #   starlette
    #   watchfiles
anyio==4.12.0 ; python_full_version >= '3.9'
    # via
    #   httpx
    #   starlette
    #   watchfiles
arrow==1.2.3 ; python_full_version < '3.8'
    # via codecarbon
arrow==1.4.0 ; python_full_version >= '3.8'
    # via codecarbon
asgiref==3.7.2 ; python_full_version < '3.8'
    # via opentelemetry-instrumentation-asgi
asgiref==3.8.1 ; python_full_version == '3.8.*'
    # via opentelemetry-instrumentation-asgi
asgiref==3.11.0 ; python_full_version >= '3.9'
    # via opentelemetry-instrumentation-asgi
backoff==2.2.1 ; python_full_version < '3.8'
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-http
backports-zoneinfo==0.2.1 ; python_full_version == '3.8.*'
    # via arrow
bcrypt==4.2.1 ; python_full_version < '3.8'
    # via codecarbon
bcrypt==4.3.0 ; python_full_version >= '3.8'
    # via codecarbon
black==23.3.0 ; python_full_version < '3.8'
black==24.8.0 ; python_full_version == '3.8.*'
black==25.11.0 ; python_full_version >= '3.9'
bumpver==2025.1131
certifi==2025.11.12
    # via
    #   httpcore
    #   httpx
    #   requests
cffi==1.15.1 ; python_full_version < '3.8' and platform_python_implementation != 'PyPy'
    # via cryptography
cffi==1.17.1 ; python_full_version == '3.8.*' and platform_python_implementation != 'PyPy'
    # via cryptography
cffi==2.0.0 ; python_full_version >= '3.9' and platform_python_implementation != 'PyPy'
    # via cryptography
cfgv==3.3.1 ; python_full_version < '3.8'
    # via pre-commit
cfgv==3.4.0 ; python_full_version >= '3.8' and python_full_version < '3.10'
    # via pre-commit
cfgv==3.5.0 ; python_full_version >= '3.10'
    # via pre-commit
charset-normalizer==3.4.4
    # via requests
click==8.1.8 ; python_full_version < '3.10'
    # via
    #   black
    #   bumpver
    #   codecarbon
    #   typer
    #   uvicorn
click==8.3.1 ; python_full_version >= '3.10'
    # via
    #   black
    #   bumpver
    #   codecarbon
    #   typer
    #   uvicorn
colorama==0.4.6
    # via
    #   bumpver
    #   click
    #   halo
    #   log-symbols
    #   pytest
    #   taskipy
    #   uvicorn
cryptography==45.0.7 ; python_full_version < '3.8'
    # via jwcrypto
cryptography==46.0.3 ; python_full_version >= '3.8'
    # via jwcrypto
dependency-injector==4.46.0 ; python_full_version < '3.8'
    # via codecarbon
dependency-injector==4.48.2 ; python_full_version >= '3.8'
    # via codecarbon
deprecated==1.3.1 ; python_full_version < '3.9'
    # via
    #   jwcrypto
    #   opentelemetry-api
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-semantic-conventions
distlib==0.4.0
    # via virtualenv
dnspython==2.3.0 ; python_full_version < '3.8'
    # via email-validator
dnspython==2.6.1 ; python_full_version == '3.8.*'
    # via email-validator
dnspython==2.7.0 ; python_full_version == '3.9.*'
    # via email-validator
dnspython==2.8.0 ; python_full_version >= '3.10'
    # via email-validator
email-validator==2.0.0.post2 ; python_full_version < '3.8'
    # via pydantic
email-validator==2.3.0 ; python_full_version >= '3.8'
    # via pydantic
exceptiongroup==1.3.1 ; python_full_version < '3.11'
    # via
    #   anyio
    #   pytest
executing==2.0.1 ; python_full_version < '3.8'
    # via logfire
executing==2.2.1 ; python_full_version >= '3.8'
    # via logfire
fastapi==0.103.2 ; python_full_version < '3.8'
    # via
    #   codecarbon
    #   fastapi-pagination
    #   fief-client
fastapi==0.123.0 ; python_full_version >= '3.8'
    # via
    #   codecarbon
    #   fastapi-pagination
    #   fief-client
fastapi-pagination==0.10.0 ; python_full_version < '3.8'
    # via codecarbon
fastapi-pagination==0.12.34 ; python_full_version == '3.8.*'
    # via codecarbon
fastapi-pagination==0.14.3 ; python_full_version == '3.9.*'
    # via codecarbon
fastapi-pagination==0.15.0 ; python_full_version >= '3.10'
    # via codecarbon
fief-client==0.16.1 ; python_full_version < '3.8'
    # via codecarbon
fief-client==0.19.0 ; python_full_version == '3.8.*'
    # via codecarbon
fief-client==0.20.0 ; python_full_version >= '3.9'
    # via codecarbon
filelock==3.12.2 ; python_full_version < '3.8'
    # via virtualenv
filelock==3.16.1 ; python_full_version == '3.8.*'
    # via virtualenv
filelock==3.19.1 ; python_full_version == '3.9.*'
    # via virtualenv
filelock==3.20.0 ; python_full_version >= '3.10'
    # via virtualenv
googleapis-common-protos==1.72.0
    # via opentelemetry-exporter-otlp-proto-http
greenlet==3.1.1 ; (python_full_version < '3.9' and platform_machine == 'AMD64') or (python_full_version < '3.9' and platform_machine == 'WIN32') or (python_full_version < '3.9' and platform_machine == 'aarch64') or (python_full_version < '3.9' and platform_machine == 'amd64') or (python_full_version < '3.9' and platform_machine == 'ppc64le') or (python_full_version < '3.9' and platform_machine == 'win32') or (python_full_version < '3.9' and platform_machine == 'x86_64')
    # via sqlalchemy
greenlet==3.2.4 ; (python_full_version >= '3.9' and platform_machine == 'AMD64') or (python_full_version >= '3.9' and platform_machine == 'WIN32') or (python_full_version >= '3.9' and platform_machine == 'aarch64') or (python_full_version >= '3.9' and platform_machine == 'amd64') or (python_full_version >= '3.9' and platform_machine == 'ppc64le') or (python_full_version >= '3.9' and platform_machine == 'win32') or (python_full_version >= '3.9' and platform_machine == 'x86_64')
    # via sqlalchemy
h11==0.14.0 ; python_full_version < '3.8'
    # via
    #   httpcore
    #   uvicorn
h11==0.16.0 ; python_full_version >= '3.8'
    # via
    #   httpcore
    #   uvicorn
halo==0.0.31 ; python_full_version < '3.8'
    # via fief-client
httpcore==0.16.3 ; python_full_version < '3.8'
    # via httpx
httpcore==1.0.9 ; python_full_version >= '3.8'
    # via httpx
httptools==0.6.0 ; python_full_version < '3.8'
    # via uvicorn
httptools==0.6.4 ; python_full_version == '3.8.*'
    # via uvicorn
httptools==0.7.1 ; python_full_version >= '3.9'
    # via uvicorn
httpx==0.23.3 ; python_full_version < '3.8'
    # via
    #   codecarbon
    #   fief-client
httpx==0.27.2 ; python_full_version >= '3.8'
    # via
    #   codecarbon
    #   fief-client
identify==2.5.24 ; python_full_version < '3.8'
    # via pre-commit
identify==2.6.1 ; python_full_version == '3.8.*'
    # via pre-commit
identify==2.6.15 ; python_full_version >= '3.9'
    # via pre-commit
idna==3.10 ; python_full_version < '3.8'
    # via
    #   anyio
    #   email-validator
    #   requests
    #   rfc3986
idna==3.11 ; python_full_version >= '3.8'
    # via
    #   anyio
    #   email-validator
    #   httpx
    #   requests
importlib-metadata==6.7.0 ; python_full_version < '3.8'
    # via
    #   alembic
    #   click
    #   mako
    #   opentelemetry-api
    #   pluggy
    #   pre-commit
    #   pytest
    #   sqlalchemy
    #   virtualenv
importlib-metadata==8.5.0 ; python_full_version == '3.8.*'
    # via
    #   alembic
    #   opentelemetry-api
importlib-metadata==8.7.0 ; python_full_version >= '3.9'
    # via opentelemetry-api
importlib-resources==5.12.0 ; python_full_version < '3.8'
    # via alembic
importlib-resources==6.4.5 ; python_full_version == '3.8.*'
    # via alembic
iniconfig==2.0.0 ; python_full_version < '3.8'
    # via pytest
iniconfig==2.1.0 ; python_full_version >= '3.8' and python_full_version < '3.10'
    # via pytest
iniconfig==2.3.0 ; python_full_version >= '3.10'
    # via pytest
jwcrypto==1.5.1 ; python_full_version < '3.8'
    # via fief-client
jwcrypto==1.5.6 ; python_full_version >= '3.8'
    # via fief-client
lexid==2021.1006
    # via bumpver
librt==0.6.3 ; python_full_version >= '3.9'
    # via mypy
log-symbols==0.0.14 ; python_full_version < '3.8'
    # via halo
logfire==1.0.1 ; python_full_version < '3.8'
    # via codecarbon
logfire==3.17.0 ; python_full_version == '3.8.*'
    # via codecarbon
logfire==4.15.1 ; python_full_version >= '3.9'
    # via codecarbon
makefun==1.16.0
    # via fief-client
mako==1.2.4 ; python_full_version < '3.8'
    # via alembic
mako==1.3.10 ; python_full_version >= '3.8'
    # via alembic
markdown-it-py==2.2.0 ; python_full_version < '3.8'
    # via rich
markdown-it-py==3.0.0 ; python_full_version >= '3.8' and python_full_version < '3.10'
    # via rich
markdown-it-py==4.0.0 ; python_full_version >= '3.10'
    # via rich
markupsafe==2.1.5 ; python_full_version < '3.9'
    # via mako
markupsafe==3.0.3 ; python_full_version >= '3.9'
    # via mako
mdurl==0.1.2
    # via markdown-it-py
mock==5.2.0
    # via codecarbon
mslex==1.3.0 ; sys_platform == 'win32'
    # via taskipy
mypy==1.4.1 ; python_full_version < '3.8'
mypy==1.14.1 ; python_full_version == '3.8.*'
mypy==1.19.0 ; python_full_version >= '3.9'
mypy-extensions==1.0.0 ; python_full_version < '3.8'
    # via
    #   black
    #   mypy
mypy-extensions==1.1.0 ; python_full_version >= '3.8'
    # via
    #   black
    #   mypy
nodeenv==1.9.1
    # via pre-commit
numpy==1.21.6 ; python_full_version < '3.8'
    # via
    #   codecarbon
    #   pandas
numpy==1.24.4 ; python_full_version == '3.8.*'
    # via
    #   codecarbon
    #   pandas
numpy==2.0.2 ; python_full_version == '3.9.*'
    # via
    #   codecarbon
    #   pandas
numpy==2.2.6 ; python_full_version == '3.10.*'
    # via
    #   codecarbon
    #   pandas
numpy==2.3.5 ; python_full_version >= '3.11'
    # via
    #   codecarbon
    #   pandas
nvidia-ml-py==13.580.82
    # via codecarbon
opentelemetry-api==1.22.0 ; python_full_version < '3.8'
    # via
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-instrumentation
