,timestamp,experiment_id,project_name,duration,emissions,energy_consumed,country_name,country_iso_code,region,on_cloud,cloud_provider,cloud_region
0,2020-07-23T09:26:11,68f53844-f3af-48fb-971a-ffab844a6b6f,project_3,34,8,8,USA,USA,Ohio,Y,aws,us-east-2
1,2020-07-24T15:26:11,9288b395-c196-45c3-9c5e-05a8c127f753,project_4,16,1,3,Taiwan,TWN,Changhua County,Y,gcp,asia-east1
2,2020-07-25T21:26:11,ed2a22f1-aa97-4fe2-a52c-a985817b7493,project_1,19,1,1,Canada,CAN,Ontario,N,,
3,2020-07-27T03:26:11,c9d83605-a95b-464c-94f4-f630dbdebb0d,project_5,34,8,5,Brazil,BRA,Sao Paulo,Y,azure,brazilsouth
4,2020-07-28T09:26:11,00604242-376c-4e73-8eb0-dacf223029bc,project_3,48,8,7,USA,USA,Ohio,Y,aws,us-east-2
5,2020-07-29T15:26:11,001b2a28-5199-475c-835f-5894fde101b9,project_5,25,7,6,Brazil,BRA,Sao Paulo,Y,azure,brazilsouth
6,2020-07-30T21:26:11,9d9b5cb0-8e5b-4736-95e9-9a6567645af2,project_4,29,6,8,Taiwan,TWN,Changhua County,Y,gcp,asia-east1
7,2020-08-01T03:26:11,dc64ca2e-fefb-45da-bda8-5eee1d6e588c,project_1,10,6,6,Canada,CAN,Ontario,N,,
8,2020-08-02T09:26:11,f195944a-0ffc-4216-a90d-874fbc55abfe,project_1,13,9,9,Canada,CAN,Ontario,N,,
9,2020-08-03T15:26:11,94a6178f-e144-4419-8cb3-b1f700f4641d,project_4,35,2,4,Taiwan,TWN,Changhua County,Y,gcp,asia-east1
10,2020-08-04T21:26:11,e93e7b74-441a-41ff-a00f-bdd128ef7daa,project_2,27,7,8,Canada,CAN,Ontario,N,,
11,2020-08-06T03:26:11,5c01053f-a4c8-413c-b677-117dfb022310,project_4,42,7,1,Taiwan,TWN,Changhua County,Y,gcp,asia-east1
12,2020-08-07T09:26:11,d41e582e-34eb-4f5a-9b32-41c8297cfd94,project_5,49,7,6,Brazil,BRA,Sao Paulo,Y,azure,brazilsouth
13,2020-08-08T15:26:11,79e9332e-56cd-4a7c-96d6-918c8365c1d6,project_3,49,3,9,USA,USA,Ohio,Y,aws,us-east-2
14,2020-08-09T21:26:11,dc7f5b4a-84c9-4dd2-a318-89874316c31e,project_3,40,9,7,USA,USA,Ohio,Y,aws,us-east-2
15,2020-08-11T03:26:11,c1abf2c5-b2f9-44b6-b6c1-c14c05e37807,project_2,36,6,6,Canada,CAN,Ontario,N,,
16,2020-08-12T09:26:11,da0a923b-d2ce-4cf6-bfe8-e0d9a8d799a1,project_2,18,3,2,Canada,CAN,Ontario,N,,
17,2020-08-13T15:26:11,1fac9aa8-607b-4b50-ba0a-739e87111ec5,project_5,26,6,6,Brazil,BRA,Sao Paulo,Y,azure,brazilsouth
18,2020-08-14T21:26:11,fc6ab08c-e032-413e-890c-f92c3e023ce9,project_1,39,8,6,Canada,CAN,Ontario,N,,
19,2020-08-16T03:26:11,fa8532d7-71b0-4f36-8ae3-c658e146cb32,project_3,24,2,8,USA,USA,Ohio,Y,aws,us-east-2
20,2020-08-17T09:26:11,1058e5c4-301a-4f49-a032-675a2b835c7f,project_5,40,8,5,Brazil,BRA,Sao Paulo,Y,azure,brazilsouth
21,2020-08-18T15:26:11,d9d753ac-b4ce-4bae-ad71-2e6f0e621688,project_3,42,4,1,USA,USA,Ohio,Y,aws,us-east-2
22,2020-08-19T21:26:11,38719fcd-6ba4-4188-8742-04d41adb5a71,project_2,12,5,4,Canada,CAN,Ontario,N,,
23,2020-08-21T03:26:11,ef41c8ea-c249-48f8-86f4-70beef99b0e8,project_3,26,9,2,USA,USA,Ohio,Y,aws,us-east-2
24,2020-08-22T09:26:11,db4d3d79-5401-48a1-9a3f-8f3cfd59a05c,project_2,31,4,2,Canada,CAN,Ontario,N,,
25,2020-08-23T15:26:11,700e1425-5417-42e3-9a9c-e80efd3144ff,project_3,29,4,4,USA,USA,Ohio,Y,aws,us-east-2
